There s no documentation about how to create native module on Windows. Related How to call a method added to the windows native module of Appelerator Platform http stackoverflow.com questions 36213930 how to call a method added to the windows native module of appelerator platform ,TIMOB-23148,
The files just lives in the wrong place on the filesystem compared to it s header and namespace.,TIMOB-20607,
Some UI components has inconsistent layout behaviors when auto layout property is toggled on off. Components include TiMediaVideoPlayer TiUIActivityIndicator TiUIButton TiUIButtonBar TiUICanvasView TiUIImageView TiUILabel TiUIListView TiUIMaskedImage TiUINavBarButton TiUIPicker TiUIProgressBar TiUIScrollView TiUIScrollableView TiUISearchBar TiUISlider TiUISwitch TiUITabGroup TiUITableView TiUITextField TiUITextWidget TiUIWebView TiUIiOSAdView TiUIiOSCoverFlowView TiUIiOSLivePhotoView TiUIiOSToolbar TiUIiPadSplitWindow ,TIMOB-20505,
"Enabling background task requires badge icon when building for Windows Store. It is required to package the app even when badge is not actually used. code 04 26 48 C Users appcelerator .titanium vsbuild mocha store.x86 Package.appxmanifest 45,8 error APPX1675 App manifest declares background task of type timer, control channel, push notification, or location without enabling lock screen notifications. C Users appcelerator .titanium vsbuild mocha store.x86 Mocha.vcxproj code FYI Enabling background task tiapp.xml code xml windows manifest Extensions Extension Category windows.backgroundTasks EntryPoint TitaniumWindows Ti.BackgroundServiceTask BackgroundTasks Task Type timer BackgroundTasks Extension Extensions manifest windows code ",TIMOB-20496,
"The releases on GitHub are marked as pre release since 5.0.2.GA, which makes 5.0.1.GA still marked as latest release https github.com appcelerator titanium mobile releases",TIMOB-20442,
"Github recently published a new feature to create issue and PR templates for community contributions. In our case, we would be able to inform the user about the coding guidelines for extending the SDK, the CLA link, the necessary docs etc. For issues, we could mention to create a JIRA ticket first, attach build logs and provide the environment. The required files PULL REQUEST TEMPLATE and ISSUE TEMPLATE are placed inside a .github directory. More information https github.com blog 2111 issue and pull request templates",TIMOB-20424,
"The master branch has been 6.0.0 all along. Now that the roadmap has changed, we have to change the version to 5.4.0, and the docs for already merged tickets that were marked 6.0.0 to since 5.4.0 ",TIMOB-20413,
"Travis CI has been doing well for build and unit testing on the titanium mobile repo. However, several issues occur when using newer versions of Xcode 6.4, including performance and other fails. To be able to have a more configurable environment, it ll be better to build a jenkins machine instead that can vet every PR ready to be merged into the repo.",TIMOB-20329,
Kota made great strides in eliminating a large source of memory hogging going on storing all constant property values in fields of the enclosing type. We d not only store them for the class definition but also for every instance! Now that we store them in an unordered map and generate them on demand they re only cached once per class. But it d be a good improvement to move to something like an LRU cache to evict older constants out of the in memory cache if we ever need to free some memory. It d be good to have more details on just how much memory these are taking up and what the speed perf overhead of always generating them on demand would be or if that d even be feasible whether the constants would be considered equal when regenerated .,TIMOB-20316,
MSBuild seems to lock resources after builds; preventing subsequent builds from completing. This can be resolved by disabling node reuse http stackoverflow.com questions 3919892 msbuild exe staying open locking files This could also fix the previous problems of building in parallel?,TIMOB-20300,
"We have an android example of bluring a view, we should add the iOS equivalent, too.",TIMOB-20277,
We currently run our unit test suite only on Windows Phone emulator for both 8.1 and 10.0 . We should also run the suite against a Windows Store desktop app target of ws local .,TIMOB-20263,
